ID,BANK,IFSC_CODE,MICR_CODE,BRANCH_NAME,ADDRESS,CONTACT,CITY,DISTRICT,STATE
IDIB000W006,Indian Bank,IDIB000W006,110019017,WEST PATEL NAGAR,"3/1, WEST PATEL NAGAR              NEW DELHI                          110008                                       110008",,DELHI,NEW DELHI,DELHI
IDIB000W007,Indian Bank,IDIB000W007,682019007,WILLINGTON ISLAND,"P B NO 531, 24 / 1395,             VENKITARAMAN ROAD, WILLINGDON IS   ERNAKULAM                                    682003",,KOCHI,ERNAKULAM,KERALA
IDIB000W008,Indian Bank,IDIB000W008,620019019,WORAIYUR,"P B NO 229                         121, WALAJAH ROAD                  WORAIYUR                                     620003",,TIRUCHIRAPPALLI,TIRUCHIORAPPALLI,TAMIL NADU
IDIB000W009,Indian Bank,IDIB000W009,600019068,WASHERMANPET,"530, TIRUVOTTIYUR HIGH ROAD        WASHERMANPET                       CHENNAI                                      600021",,CHENNAI,CHENNAI,TAMIL NADU
IDIB000W010,Indian Bank,IDIB000W010,632019093,WALAJAPET,49 TRUNK ROAD WALAJAPET 632513,,WALAJAPET,VELLORE,TAMIL NADU
IDIB000W011,Indian Bank,IDIB000W011,604019007,WANDIWASH," 86, BAZAAR STREET          WANDIWASH                    604408",,VANDAVASI,TIRUVANNAMALAI,TAMIL NADU
IDIB000W013,Indian Bank,IDIB000W013,440019003,WARDHAMAN NAGAR,"PLOT NO 51A,                       WARDHAMAN NAGAR                    NEAR AMBEDKAR SQAURE, NAGPUR                 440008",,NAGPUR,NAGPUR,MAHARASHTRA
IDIB000W014,Indian Bank,IDIB000W014,NON - MICR,"WANOWRIE, PUNE",1ST FLOOR VISHAL ENCLAVE TATYA TOPE SOCIETY KEDARI GARDEN JUNCTION WANWADI PUNE - 411 040,,PUNE,PUNE,MAHARASHTRA
IDIB000Y001,Indian Bank,IDIB000Y001,135019002,YAMUNA NAGAR,"JAGADHARI ROAD, YAMINA NAGAR, HARYANA 135001",,YAMUNANAGAR,YAMUNANAGAR,HARYANA
IDIB000Y002,Indian Bank,IDIB000Y002,636019093,YERCAUD,HOTEL SELECT BULDING NEAR BUS STAND YERCAUD 636601,,YERCAUD,SALEM,TAMIL NADU
IDIB000Y003,Indian Bank,IDIB000Y003,533019006,YANAM,3/7 BAC STREET YANAM 533464,,YANAM,YAMAN,PONDICHERRY
IDIB000Y004,Indian Bank,IDIB000Y004,560019028,YELAHANKA NEW TOWN,"NO.692, III PHASE, A SECTOR,,      NEW TOWN, YELAHANKA                BANGALORE                                    560064",,JALAHALLI,BANGALORE URBAN,KARNATAKA
IDIB000Y005,Indian Bank,IDIB000Y005,600019123,YWCA CAMPUS BR,1086 POONAMALLE HIGH ROAD CHENNAI 600084,,CHENNAI,CHENNAI,TAMIL NADU
IDIB000Y006,Indian Bank,IDIB000Y006,NON - MICR,YELLAREDYYGUDA,"S.NO.221, OPP AMMANABOLE CROSS ROAD, NH-9 NARKETPALLY 508254 NALGONDA DISTRICT",,YELLAREDDIGUDA,NALGONDA,ANDHRA PRADESH
IDIB000Y007,Indian Bank,IDIB000Y007,585019202,YADGIR,"5-1-197/17, FIRST FLOOR 
VISHWANATH REDDY MUDNAL COMPLEX 
STATION AREA, YADGIR 585202
",,YADGIRI,GULBARGA,KARNATAKA
IDIB000Z001,Indian Bank,IDIB000Z001,635019096,ZUZUVADI,CHOWDA REDDY BUILDING              GANDHI ROAD                        ZUZUVADI                                     635126,,ZUZUVADI,KRISHNAGIRI,TAMIL NADU
IDIB000Z003,Indian Bank,IDIB000Z003,NON - MICR,ZIRAKPUR,"SHOWROOM SITE NO.1, NEAR DOLPHIN HOTEL, KALKA, ZIRAKPUR HIGHWAY, NAC ZIRAKPUR (PUNJAB) 140603",,ZIRAKPUR,PATIALA,PUNJAB
IDIB0PBG001,Indian Bank,IDIB0PBG001,605638002,"PBGB, PONDICHERRY","NO.441, MAHATMA GANDHI ROAD, MUTHIALPET, PUDUCHERRY 605 003",,PONDICHERRY,PONDICHERRY,PONDICHERRY
IDIB0PLB001,Indian Bank,IDIB0PLB001,636655002,"PLGB, SALEM","6, YERCAUD ROAD, HASTAMPATTI, SALEM 636 007",,SALEM,SALEM,TAMIL NADU
IDIB0SGB001,Indian Bank,IDIB0SGB001,517804102,"SGB, CHITTOOR","P B NO.17 HOTEL DURGA  COMPLEX, HEAD OFFICE, CHITTOOR 517 001",,CHITTOOR,CHITTOOR,ANDHRA PRADESH
IDIB000A155,Indian Bank,IDIB000A155,691019201,AYUR,"CHOOLAVILAYIL ARCADE 
OPP KSRTC BUS STAND 
AYUR 691533
",0475-2292119,AYOOR,KOLLAM,KERALA
IDIB000A156,Indian Bank,IDIB000A156,400019067,AMBARNATH,"SHOP NO 30-39,GROUND FLOOR 
SWANAND SHOPPING COMPLEX 
B CABIN ROAD,SHIVAJI CHOWK 
AMBARNATH(EAST) THANE DISTRICT 
PIN 421501",0251- 2607121,KALYAN,THANE,MAHARASHTRA
IDIB000A157,Indian Bank,IDIB000A157,641019107,AVINASHI,"NO.26A, KATCHERI STREET 
 CHEYUR ROAD 
 AVINASHI 
 AVINASHI PO TIRUPPUR
TAMIL NADU 641654",04296-272121,TIRUPUR,COIMBATORE,TAMIL NADU
IDIB000A158,Indian Bank,IDIB000A158,110019078,"ABHAY KHAND,INDIRAPURAM","MAHALUXMI SQUARE , 
C-1 
ABHAYKHAND II 
INDIRAPURAM 201010
",0120-2605829,GHAZIABAD,GHAZIABAD,UTTAR PRADESH
IDIB000B128,Indian Bank,IDIB000B128,517019204,BASINIKONDA,"1 ST FLOOR,N.S.J.COMPLEX, 
PUNGANURU ROAD 
BASINIKONDA 
MADANAPALLE 517325
",08571-230062,MADANAPALLE,CHITTOOR,ANDHRA PRADESH
IDIB000B135,Indian Bank,IDIB000B135,229019002,BACHHRAWAN,"A 21 
PATEL NAGAR 
BACHHRAWAN 
PIN 229301",0535-2636622,BACHHRAWAN-BACHHRAWAN TQ,RAI BARELI,UTTAR PRADESH
IDIB000B137,Indian Bank,IDIB000B137,110019077,BALLABHGARH,"MCF-4,100 FEET ROAD 
CHAWLA COLONY 
OPPOSITE POST OFFICE 
BALLABGARH 121004
",0129 -2211471,BALLABGARH,FARIDABAD,HARYANA
IDIB000B138,Indian Bank,IDIB000B138,821019002,BHABHUA,"CHANDRAWATI COMPLEX 
 WARD NO. 18 
 MOHANIA ROAD 
 BHABHUA KAIMUR
BIHAR-821101",06189-222012,BHABUA,KAIMUR,BIHAR
IDIB000B139,Indian Bank,IDIB000B139,587019102,BAGALKOT,"PLOT NO16/F SECTOR NO 4 
 KALIDAS CIRCLE 
 N H BY PASS ROAD 
 NAVANAGAR BAGALKOT
KARNATAKA",08354-235234,BAGALKOT,BAGALKOTE,KARNATAKA
IDIB000B140,Indian Bank,IDIB000B140,700019044,BARUIPUR,"31A 
 KULPI ROAD 
 BARUIPUR 
 BARUIPUR 
SOUTH 24 PARGANAS WEST BENGAL-700144",033-24332021,BARUIPUR,SOUTH 24 PARGANAS,WEST BENGAL
IDIB000F009,Indian Bank,IDIB000F009,151019252,FATEHGARH NAUBAD,"FATEHGARH NAUBAD 
 C/O GURU KASHI UNIVERSITY 
 SARDOOLGARH ROAD 
 TALWANDI SABO BATHINDA
PUNJAB PIN-151302",084-27688087,TALWANDI SABO,BATHINDA,PUNJAB
IDIB000G090,Indian Bank,IDIB000G090,221019303,GOPIGANJ,"PHOOL BAGH 
 GYANPUR ROAD 
 GOPIGANJ S.R.N. BHADOHI
 UTTAR PRADESH  PIN-221303",05414-232032,GOPIGANJ,SANT RAVIDAS NAGAR,UTTAR PRADESH
IDIB000J047,Indian Bank,IDIB000J047,160019016,JUJHAR NAGAR,"OPP 39 WEST 
MALOYA ROAD 
VILLAGE JUJHAR NAGAR 
BEHLOLPUR 160014
",0172-2025123,CHANDIGARH,CHANDIGARH,CHANDIGARH
IDIB000K223,Indian Bank,IDIB000K223,133019006,KHUDDAKALAN,KHUDDA KALAN 133104,0171-2891000,AMBALA CANTT.,AMBALA,HARYANA
IDIB000K224,Indian Bank,IDIB000K224,682019014,KALAMASSERY,"FIRST FLOOR 
AKKM TOWER 
CUSAT JN/ S. KALAMASSERY 
COCHIN UNIVERSITY PO 682022
",9446003802,KALAMASSERY,ERNAKULAM,KERALA
IDIB000M217,Indian Bank,IDIB000M217,635019021,"MICROSATE, KAVERIPATNAM","212,  SALEM MAIN ROAD 
KAVERIPATINAM- 
KAVERIPATINAMPOST 635112
",04343 250047,KAVERIPATNAM,KRISHNAGIRI,TAMIL NADU
IDIB000M221,Indian Bank,IDIB000M221,636019022,RASIPURAM MICROSATE,"204,  RAMASAMY THOTTAM, 
PATTANAM ROAD, 
RASIPURAM 637408
",04287 221882,RASIPURAM,NAMAKKAL,TAMIL NADU
IDIB000M250,Indian Bank,IDIB000M250,160019014,MORINDA,"277-278, WARD NO.8 
RAILWAY ROAD 
MORINDA 
TEL CHAMKAUR SAHIB 140101
",[phone],MORINDA,RUPNAGAR,PUNJAB
IDIB000M253,Indian Bank,IDIB000M253,110019075,MURADNAGAR(UP),"NH-58 
G T ROAD 
MURAD NAGAR 201206

",08171-214999,MURADNAGAR,GHAZIABAD,UTTAR PRADESH
IDIB000M254,Indian Bank,IDIB000M254,380019014,MOTERA,"2 - 3 - 4, VITTAL EXOTICA, 
NEAR D-MART, 
MOTERA 380005
",7927700818,AHMEDABAD,AHMADABAD,GUJARAT
IDIB000M255,Indian Bank,IDIB000M255,110019072,MAHAVIR ENCLAVE,"RZ/D/2/65 , 
PALAM DABRI MAIN ROAD 
CH. HARPHOOL SINGH MARKET 
MAHAVIR ENCLAVE 
NEW DELHI 110045",011-25393004,DELHI,DELHI,DELHI
IDIB000M256,Indian Bank,IDIB000M256,500019044,MARREDPALLY," PLOT NO 231A 
 OPP ST ANNSSCHOOL 
 KONDAREDDY STREET 
 WEST MARREDPALLY 
HYDERABAD ANDHRA PRADESH-500003",040-27802211,HYDERABAD,HYDERABAD,ANDHRA PRADESH
IDIB000M257,Indian Bank,IDIB000M257,785019402,MORAN,"AMAR COMPLEX 
 FIRST FLOOR, A T ROAD 
 MORAN 
 MORANHAT DIBRUGARH
ASSAM-785670",03754-229475,MORAN,DIBRUGARH,ASSAM
IDIB000N133,Indian Bank,IDIB000N133,613019030,NILAGIRI,"204  AVP ALAGAMMAL NAGAR 
TRICHY MAIN ROAD 
THANJAVUR TAMIL NADU-613005
",04362 227077,THANJAVUR,THANJAVUR,TAMIL NADU
IDIB000N134,Indian Bank,IDIB000N134,571019003,NAGAVALLI,"NO 1 & 2 
B R HILLS MAIN ROAD 
NAGAVALLI POST AND VILLAGE 
NAGAVALLI 571342
",08226-233313,CHANDAKAVADY,CHAMARAJANAGAR,KARNATAKA
IDIB000N136,Indian Bank,IDIB000N136,110019079,NAVEEN SHAHDARA,"813/1 
 G T ROQAD 
 NAVEEN SHQHDARA 
 SHAHDARA DELHI-110032
",011-22320270,DELHI,DELHI,DELHI
IDIB000P194,Indian Bank,IDIB000P194,848019501,PATORI,"SRI PANCHANAND SADAN 
TRIVEDI PARMANAND PATH 
PATORI 848504
",06278-234234,PATORY,SAMASTIPUR,BIHAR
IDIB000P197,Indian Bank,IDIB000P197,110019074,PASCHIM VIHAR,"12/407 
SUNDAR VIHAR 
PASCHIM VIHAR 
DELHI 110087",011-252843111,DELHI,DELHI,DELHI
IDIB000P198,Indian Bank,IDIB000P198,110019073,PUNJABI BAGH EAST," 28,EAST AVENUE ROAD 
 EAST PUNJABHI BAGH 110026
",011-28316243,DELHI,DELHI,DELHI
IDIB000S202,Indian Bank,IDIB000S202,380019013,SANAND,"OPP SURVODAY SOCIETY 
KANDLA SANAND HIGHWAY 
SANAND TAL 
SANAND 382110
",02717 - 223200,SANAND,AHMADABAD,GUJARAT
IDIB000S204,Indian Bank,IDIB000S204,110019076,"SECTOR 17,FARIDABAD","SCF 95-96 
ROOP KIRAN PLAZA 
HUDA MARKET 
SECTOR 17
FARIDABAD 121002",0129-2221969,FARIDABAD,FARIDABAD,HARYANA
IDIB000S205,Indian Bank,IDIB000S205,160019015,SECTOR 12 PANCHKULA,"SCO 82 MAIN MARKET 
  
 SECTOR 12 PANCHKULA 
PANCHKULA HARYANA PIN-134109",0172-2581112,PANCHKULA,PANCHKULA,HARYANA
IDIB000S206,Indian Bank,IDIB000S206,627019040,SEYDUNGANALLUR," 6/346-19 ARUNACHALAM COMPLEX 
 TIRUNELVELI-TIRUCHENDUR MAIN ROAD 
 SEYDUNGANALLUR TUTICORIN
TAMIL NADU-628809",04630-263456,SEITHUNGANALLUR,TOOTHUKUDI,TAMIL NADU
IDIB000T151,Indian Bank,IDIB000T151,141019009,TAGORE NAGAR,"1105 
 KIRAN VILLA 
 TAGORE NAGAR-B 
 CIVIL LINES,LUDHIANA PUNJAB
PIN-141001",0161-2300288,TAGORE NAGAR,LUDHIANA,PUNJAB
IDIB000T152,Indian Bank,IDIB000T152,517019201,THONDAWADA,"INDIAN  BANK
THONDAWADA 
ARUNA COLONY
CHANDRAGIRI – TIRUPATHI ROAD
CHITTOOR DT-517505",0877-2276656,CHANDRAGIRI,CHITTOOR,ANDHRA PRADESH
IDIB000B136,Indian Bank,IDIB000B136,563019502,BANGARPET," 455/1 HIS ROAD 
  
 BANGARPET KOLAR KARNATAKA-563114
",8153255557,BANGARPET,KOLAR,KARNATAKA
IDIB000C143,Indian Bank,IDIB000C143,331019002,CHURU," NAI SADAK 
 OPP. WISHVAKARMA MANDIR 
 CHURU RAJASTHAN-331001
",1562 250844,CHURU,CHURU,RAJASTHAN
IDIB000G091,Indian Bank,IDIB000G091,370019001,GANDHIDHAM,"PLOT NO 6 
 SECTOR 1-A 
 GANDHIDHAM DISTRICT KUTCH 
GUJARAT- 
",9408703419,GANDHIDHAM,KACHCHH,GUJARAT
IDIB000K225,Indian Bank,IDIB000K225,625019200,KOCHADAI," 2/3 G V TOWERS,I FLOOR 
 MELAKKAL MAIL ROAD,NATARAJA NAGAR 
 KOCHADAI 
 MADURAI TAMIL NADU-625016",0452 2383328,KOCHADAI,MADURAI,TAMIL NADU
IDIB000K226,Indian Bank,IDIB000K226,400019068,KAMOTHE,"SHOP NO 7-10, GRD FLOOR 
 SHREE SHRADDHA AVENU 
 PLOT NO- 65, SECTOR- 20 
 KAMOTHE NAVI MUMBAI
MAHARASHTRA-410209",022-27431071,KAMOTHE,RAIGAD,MAHARASHTRA
IDIB000M094,Indian Bank,IDIB000M094,600019001,SERVICE BRANCH CHENNAI," SERVICE BRANCH CHENNAI 
 INDIAN BANK, ZONAL OFFICE BUILDING 
 GROUND FLOOR 
 55, ETHIRAJ SALAI 
TAMIL NADU-600008",044-28224222,CHENNAI,CHENNAI,TAMIL NADU
IDIB000M258,Indian Bank,IDIB000M258,627019039,MANGUDI," 1/8 
 TDTA MIDDLE SCHOOL ROAD 
 MANGUDI 
 MEENAKSHIPURAM PO 
TAMIL NADU-626111",04563 250540,KARIVALAMVANTHANALLUR,TIRUNELVALI,TAMIL NADU
IDIB000N135,Indian Bank,IDIB000N135,620019035,NACHIKURICHI," 1/512,1 ST STREET 
 INDIRAGANDHI NAGAR 
 NACHIKURICHI 
 TRICHY 
 TAMIL NADU-620102
",04312 604977,TIRUCHIRAPPALLI,TIRUCHIRAPALLI,TAMIL NADU
IDIB000P199,Indian Bank,IDIB000P199,630019103,PATTAMANGALAM," 169 
 WEST CAR STREET 
 PATTAMANGALAM DISTRICT SIVAGANGAI
TAMIL NADU-630204",9442506841,SIVAGANGA,SIVAGANGA,TAMIL NADU
IDIB000S203,Indian Bank,IDIB000S203,423019301,SHIRDI,"C/O HOTEL SAI SAGAR 
 NAGAR-MANMAD ROAD 
 SHIRDI 
 OPP GOVT REST HOUSE AHMEDNAGAR
MAHARASHTRA-423109",2423 256286,SHIRDI,AHMADNAGAR,MAHARASHTRA
IDIB000T150,Indian Bank,IDIB000T150,600019230,THIRUKKAZHUKUNDRAM,"89 
 BIG STREET 
 THIRUKKAZHUKUNDRAM 
KANCHEEPURAM TAMIL NADU-603109",044 27447012,CHENGALPATTU,KANCHEEPURAM,TAMIL NADU
IDIB000U031,Indian Bank,IDIB000U031,110019080,UTTAM NAGAR," A-3, SEWAK PARK EXTN. 
 PILLAR NO.762 
 NEAR DWARKA MOR STN. 
 UTTAM NAGAR DELHI-110059
",9910 671818,DELHI,DELHI,DELHI
IDIB000B141,Indian Bank,IDIB000B141,641019050,BILICHI," 3/450/3 
 CHINNAMATHAMPALAYAM 
 BILICHI POST 
 BILICHI 
COIMBATORE-641019",04254 275337,KARAMADAI,COIMBATORE,TAMIL NADU
IDIB000G092,Indian Bank,IDIB000G092,635019031,GERIGEPALLI," 52 
 GERIGAPALLI 
 GERIGAPALLI 
 SALAMARATHUPATTI 
KRISHNAGIRI TAMIL NADU -635304",9442247532,KRISHNAGIRI,KRISHNAGIRI,TAMIL NADU
IDIB000J048,Indian Bank,IDIB000J048,333019002,JHUNJHUNU," B-111 
 SUBHASH MARG 
 INDIRA NAGAR 
 JHUNJHUNU 
RAJASTHAN-333001",9214680505,JHUNJHUNU,JHUNJHUNU,RAJASTHAN
IDIB000J049,Indian Bank,IDIB000J049,534019403,JUVVALAPALEM ROAD," D.No.1-9-1 Adarsh Nagar 
 Juvvalapalem Road 
 Near Ramalayam 
 BHIMAVARAM 
West Godavari District ANDHRA PRADESH-534202",08816 223363,JUVVALAPALEM,WEST GODAVARI,ANDHRA PRADESH
IDIB000P200,Indian Bank,IDIB000P200,641019051,PODANUR," R V ABODE 
 PODANUR MAIN ROAD 
 PODANUR 
COIMBATORE TAMIL NADU-641023",0422-2410808,PODANUR,COIMBATORE,TAMIL NADU
IDIB000V104,Indian Bank,IDIB000V104,411019014,VADGAON BUDRUK,"S No 55, H No 5+6/1/1/1, Vasundara Valay, Vadgaon Budruk, Pune 411
041
",9923592766,PUNE,PUNE,MAHARASHTRA
IDIB000B142,Indian Bank,IDIB000B142,635019404,"BANGALORE ROAD,HOSUR"," ESWAR NAGAR 
 BYE PASS ROAD 
 HOSUR 
KRISHNAGIRI
TAMIL NADU-635109",4344 244977,HOSUR,KRISHNAGIRI,TAMIL NADU
IDIB000K231,Indian Bank,IDIB000K231,110019085,"KAUSHAMBHI,GHAZIABAD(UTTAR PRADESH)","MAHALUXMI TOWERS 
 PLOT NO. C-1 SECTOR-14 
 KAUSHAMBI 
 MAHARAJPUR GHAZIABAD
UTTAR PRADESH-201010",12027 70572,KAUSHAMBI,GHAZIABAD,UTTAR PRADESH
IDIB000M230,Indian Bank,IDIB000M230,606019020,MICROSATE TIRUPATTUR,"89/18 
 CHINNAKULAM MARIYAMMAN KOIL ST 
  
 TIRUPATTUR NA VELLORE
TAMIL NADU-635601",04179-222168,TIRUPATTUR,VELLORE,TAMIL NADU
IDIB000M231,Indian Bank,IDIB000M231,606019021,MICROSAT TIRUVANNAMALAI," 143/74 
 RAMALINGANAR MAIN ROAD 
 TIRUVANNAMALAI 
TAMIL NADU-606601",04175 252761,TIRUVANNAMALAI,TIRUVANNAMALAI,TAMIL NADU
IDIB000N137,Indian Bank,IDIB000N137,110019083,NAZAFAGARH," SAINIK ENCLAVE 
 NANGLI SAKRAWATI 
 NAJAFGARH  DELHI-110043
",1125323646,NANGLI SAKRAWATI,DELHI,DELHI
IDIB000V105,Indian Bank,IDIB000V105,606019202,VENGIKKAL," II FLOOR 
 COLLECTORATE BUILDING 
 ,VELLORE ROAD 
 TIRUVANNAMALAI 
TIRUVANNAMALAI TAMIL NADU-60660",04175 232761,VENGIKKAL,TIRUVANNAMALAI,TAMIL NADU
IDIB000W015,Indian Bank,IDIB000W015,110019084,WAZIRPUR,"MAIN PATAUDI ROAD 
 VILLAGE WAZIRPUR 
 P.O WAZIRPUR 
GURGOAN HARYANA-122005",012420 15818,WAZIRPUR,GURGAON,HARYANA
IDIB000P202,Indian Bank,IDIB000P202,695019010,POOJAPPURA,"K.K.K TOWERS 
CHENGALLOOR 
POOJAPPURA 695012
THIRUVANANTHAPURAM",0471 2353560,THIRUVANANTHAPURAM,THIRUVANANTHAPURAM,KERALA
IDIB000S208,Indian Bank,IDIB000S208,110019082,SECTOR 31 GURGAON,"SCO 40 
HUDA MARKET 
SECTOR 31 GURGAON 122001",0124 2380582,GURGAON,GURGAON,HARYANA
IDIB000S209,Indian Bank,IDIB000S209,110019081,SECTOR 55 GURGAON,"SCO 97
HUDA MARKET 
SECTOR 55 GURGAON 122002",0124 2386011,GURGAON,GURGAON,HARYANA
IDIB000A159,Indian Bank,IDIB000A159,500019043,ATTAPUR,"PLOT NO 42-43 
 SRI LAKSHMINAGAR COLONAY 
 ATTAPUR 
 RAJENDRA NAGAR MANDAL 
ANDHRA PRADESH-500048",040240 14414,RAJENDRANAGAR,RANGAREDDY,ANDHRA PRADESH
IDIB000E032,Indian Bank,IDIB000E032,610019011,EDAIYUR SANGENDHI,"4/199 
 MAIN ROAD 
 EDAIYUR SANGENDHI 
 THIRUTHURAIPOONDI TALUK 
THIRUVARUR TAMIL NADU-614702",04369 243377,TIRUTURAIPUNDI,THIRUVARUR,TAMIL NADU
IDIB000K227,Indian Bank,IDIB000K227,605019096,KARADICHITHUR,"1/140 
 NADU STREET 
 KARADICHITHUR 
VILLUPURAM TAMIL NADU 606207",04151 23 1666,KACHARAPALAYAM,VILLUPURAM,TAMIL NADU
IDIB000K229,Indian Bank,IDIB000K229,560019044,KODIGEHALLI,"164/7,THINDLU MAIN ROAD 
 VIRUPAKSHAPURA ENTRANCE 
 VIDYARANYAPURA POST 
 BANGALORE 
KARNATAKA-560097",080 22958865,BANGALORE,BANGALORE URBAN,KARNATAKA
IDIB000K230,Indian Bank,IDIB000K230,522019682,KARLAPALEM," GANAPAVARAM ROAD 
 KARLAPALEM 
GUNTUR DISTRICT ANDHRA PRADESH 522111 ",8643272449,KARLAPALEM,GUNTUR,ANDHRA PRADESH
IDIB000M229,Indian Bank,IDIB000M229,570019005,"MICROSATE BRANCH, MYSORE","147/11,3RD MAIN 
 SANGEETHA CORNER CIRCLE 
 ALANAHALLY LAY OUT 
 MYSORE KARNATAKA-570028
",82124 73348,MYSORE,MYSORE,KARNATAKA
IDIB000M259,Indian Bank,IDIB000M259,852019202,MADHEPURA," DAS PRESS PARISAR 
 B.P MANDAL PATH 
 WARD NO-19 
 MADHEPURA 
BIHAR-852113",9931399760,MADHEPURA,MADHEPURA,BIHAR
IDIB000P201,Indian Bank,IDIB000P201,127019003,PALLUVAS," VIL-PALUWAS 
 HARIPUR 
 PALUWAS BHIWANI 
HARYANA-127021",8901300136,BHIWANI,BHIWANI,HARYANA
IDIB000P203,Indian Bank,IDIB000P203,605019097,PUDUKADAI,GANAPATHI NAGAR PUDUKADAI SINGRIKOIL POST-605007 CIDDALORE DISTRICT,0413 2665525,PONDICHERRY,PONDICHERRY,PONDICHERRY
IDIB000P204,Indian Bank,IDIB000P204,160019017,"PHASE V,MOHALI","SCF, 63 
 PHASE V 
 MOHALI 
S A S NAGAR,PUNJAB-160059",1722225788,SAS NAGAR(MOHALI),RUPNAGAR,PUNJAB
IDIB000V106,Indian Bank,IDIB000V106,400019069,VERSOVA," 19,20&21 POSEIDON BUILDING 
 OFF YARIROAD 
 NEAR RAJ CLASSIC 
 VERSOVA 
MUMBAI MAHARASHTRA-400061",02226 322021,MUMBAI,GREATER BOMBAY,MAHARASHTRA
IDIB000A160,Indian Bank,IDIB000A160,520019015,AMARAVATHI ROAD(GUNTUR),"3RD LANE 
 ANNAPURNA NAGAR (EAST) 
 GORANTLA 
 GUNTUR 
ANDHRA PRADESH- 522034",08632 210050,GORANTLA,GUNTUR,ANDHRA PRADESH
IDIB000A161,Indian Bank,IDIB000A161,523019643,ADDANKI," 34-68, 
 SRINAGAR FIRST LINE 
 ADDANKI PRAKASHAM
ANDHRA PRADESH - 523201",8593224445,ADDANKI,PRAKASAM,ANDHRA PRADESH
IDIB000J050,Indian Bank,IDIB000J050,506019102,JAYYARAM,"DO.NO.5-207/1 
  
 JAYYARAM 
 MARIPEDA MANDAL 
WARANGAL ANDHRA PRADESH - 506104",8719200009,MARIPEDA,WARANGAL,ANDHRA PRADESH
IDIB000M262,Indian Bank,IDIB000M262,600019235,MEENAKSHI MEDICAL COLLEGE BRANCH,"MEENAKSHI MEDICAL COLLEGE CAMPUS 
  
 ENATHUR 
 VEDAL 
TAMIL NADU - 631552",9597261690,KANCHIPURAM,KANCHEEPURAM,TAMIL NADU
IDIB000O026,Indian Bank,IDIB000O026,600019231,ORAGADAM,"ANNA STREET 
 ORAGADAM 
 MATHUR POST 
KANCHIPURAM TAMIL NADU-602105",9445008303,MATHUR,KANCHEEPURAM,TAMIL NADU
IDIB000P206,Indian Bank,IDIB000P206,629019012,PARVATHIPURAM,"SATYA JOTHI TOWERS 
 PARVATHIPURAM 
 TRIVANDRAM ROAD 
 KALIANKADU KANYAKUMARI
TAMIL NADU- 629807",4652 222501,NAGERCOIL,KANYAKUMARI,TAMIL NADU
IDIB000R085,Indian Bank,IDIB000R085,600019233,RAJAKULAM," CHENNAI -BANGALORE HIGH WAY 
 RAJAKULAM  KANCHEEPURAM
TAMIL NADU - 631561",9894415669,KANCHIPURAM,KANCHEEPURAM,TAMIL NADU
IDIB000S207,Indian Bank,IDIB000S207,812019003,SABOUR," ASHA MADHAV COMPLEX 
 CHHOTI HAT 
 SABOUR BHAGALPUR
BIHAR- 813210",9955994385,SABOUR,BHAGALPUR,BIHAR
IDIB000A162,Indian Bank,IDIB000A162,636019059,A ERAYAMANAGALAM,"5/110 A KOKKARAYANPETTAI MAIN ROAD 
 A ERAYAMANGALAM POST 
 A ERAYAMANGALAM 
 TIRUCHENGODE TALUK 
NAMAKKAL TAMIL NADU-637210",04288 222055,TIRUCHENGODU,NAMAKKAL,TAMIL NADU
IDIB000D072,Indian Bank,IDIB000D072,400019079,DINDOSHI," SHOP 38-39, 1ST FLOOR 
 RAJNIGANDHA SHOPPING CENTRE 
 OPP KRISHNA VATIKA MANDIR GOKULDHAM 
 GOREGAON EAST 
MUMBAI MAHARASHTRA-400063",2282431503,MUMBAI,GREATER BOMBAY,MAHARASHTRA
IDIB000K232,Indian Bank,IDIB000K232,600019232,KARUKKUPETTAI,"KARUKKUPETTAI MAIN ROAD 
 KARUKKUPETTAI 
 EKANAMPET KANCHEEPURAM
TAMIL NADU- 631601",APPLIED,KANCHIPURAM,KANCHEEPURAM,TAMIL NADU
IDIB000M227,Indian Bank,IDIB000M227,600019177,"MICROSATE, KANCHEEPURAM","32A, 
 VARADHARAJAPERUMAL 
 SANNATHI STREET, 
 CHINNAKANCHEEPURAM, 
KANCHEEPURAM TAMIL NADU-631501",044-27269131,KANCHIPURAM,KANCHEEPURAM,TAMIL NADU
IDIB000S210,Indian Bank,IDIB000S210,160019018,SECTOR 37D," SCO 390 
 SECTOR 37D 
 CHANDIGARH -160036
",1722698027,CHANDIGARH,CHANDIGARH,CHANDIGARH
IDIB000T155,Indian Bank,IDIB000T155,629019013,THIRUVATTAR,"N0:15/83K,SANTHOSAM COMPLEX KANKARAI,LULASELARAM ROAD THIRUVATTAR TAMIL NADU -629177",04651 283080,KANYAKUMARI,KANYAKUMARI,TAMIL NADU
IDIB000V103,Indian Bank,IDIB000V103,636019058,VADAVATHUR,"1/67 
 MARIAMMAN KOVIL STREET 
 VADAVATHUR 
NAMAKKAL TAMIL NADU - 637013",4286296333,NAMAKKAL,NAMAKKAL,TAMIL NADU
IDIB000A122,Indian Bank,IDIB000A122,700019115,ARMB KOLKATA,"3/1, R.N.MUKKHERJI ROAD, 
 2ND FLOOR 
 KOLKATA 
 G.P.O KOLKATA
WEST BENGAL-700001",03322 625039,KOLKATA,KOLKATA,WEST BENGAL
